state,district,candidate,party,incumbent
CA,33,Kenneth Weston Wright,R,f
NY,27,Larry Piegza,REF,f
KY,3,Vickie Glisson,R,f
PA,9,Denny Wolff,D,f
TX,8,Chris Duncan,LIB,f
CA,38,Linda Sánchez,D,t
OK,2,Others,,f
WA,4,Christine Brown,D,f
KS,1,Alan LaPolice,D,f
NC,8,Frank McNeill,D,f
NC,4,Barbara Howe,LIB,f
MD,3,Charles Anthony,R,f
KY,2,Thomas Loecken,IND,f
CA,44,Aja L. Brown,D,f
LA,5,Jessee Carlton Fleenor,D,f
GA,6,Karen C. Handel,R,t
TX,10,Mike Siegel,D,f
MI,11,Lena Epstein,R,f
LA,2,Cedric Richmond,D,t
MD,7,David Griggs,LIB,f
AL,1,Robert Kennedy Jr.,D,f
FL,20,Alcee L. Hastings,D,t
FL,12,Gus M. Bilirakis,R,t
TN,6,John Rose,R,f
CA,6,Jrmar Jefferson,D,f
TN,2,Tim Burchett,R,f
CA,29,Tony Cárdenas,D,t
OR,1,Suzanne Bonamici,D,t
OH,13,Chris DePizzo,R,f
CO,7,Mark Barrington,R,f
LA,2,Others,,f
TX,1,Jeff Callaway,LIB,f
VA,8,Don Beyer,D,t
VA,9,Morgan Griffith,R,t
CA,53,Susan Davis,D,t
SC,7,Tom Rice,R,t
CA,27,Judy Chu,D,t
CA,4,Tom McClintock,R,t
FL,21,Lois Frankel,D,t
CO,1,Others,,f
MI,3,Cathy Albro,D,f
PA,7,Tim Silfies,L,f
OR,4,Others,,f
KY,4,Thomas Massie,R,t
CA,28,Johnny J. Nalbandian,R,f
NY,24,John Katko,R,t
CA,35,Norma Torres,D,t
MS,3,Michael Guest,R,f
IA,3,David Young,R,t
MN,1,Dan Feehan,D,f
CA,50,Ammar Campa-Najjar,D,f
WA,10,Denny Heck,D,t
PA,6,Greg McCauley,R,f
TX,31,Mary Jennings Hegar,D,f
TX,19,Jodey Arrington,R,t
MD,5,Others,,f
CA,18,Christine Russell,R,f
IL,3,Daniel Lipinski,D,t
MN,2,Jason Lewis,R,t
CA,34,Jimmy Gomez,D,t
OH,1,Aftab Pureval,D,f
SC,3,Dave Moore,AME,f
LA,3,Aaron Andrus,LIB,f
PA,4,Dan David,R,f
IL,2,Robin Kelly,D,t
AZ,3,Raul Grijalva,D,t
MN,8,Ray Skip Sandman,Independence Party,f
FL,6,Nancy Soderberg,D,f
CA,36,Kimberlin Brown Pelzer,R,f
WA,7,Pramila Jayapal,D,t
WA,10,Joseph Brumbles,R,f
KY,5,Harold Rogers,R,t
WA,1,Jeffrey Beeler,R,f
NV,3,Susie Lee,D,f
GA,12,Rick Allen,R,t
KY,2,Hank Linderman,D,f
CA,14,Jackie Speier,D,t
NY,20,Paul D. Tonko,D,t
PA,11,Lloyd Smucker,R,t
GA,2,Herman West Jr.,R,f
PA,8,Matt Cartwright,D,t
TX,25,Roger Williams,R,t
NC,6,Mark Walker,R,t
TX,5,Dan Wood,D,f
PA,11,Jess King,D,f
GA,10,Jody Hice,R,t
WI,3,Ron Kind,D,t
CA,26,Antonio Sabato Jr.,R,f
TX,4,Catherine Krantz,D,f
MI,3,Justin Amash,R,t
CA,21,TJ Cox,D,f
NY,6,Tom Hillgardner,GRE,f
IL,1,Thomas Rudbeck,IND,f
NY,27,Nate McMurray,D,f
PA,2,Brendan Boyle,D,t
NY,18,James O'Donnell,R,f
NY,3,Dan DeBono,R,f
TN,9,Charlotte Bergmann,R,f
IL,17,Cheri Bustos,D,t
IL,18,Darin LaHood,R,t
MO,4,Renee Hoagenson,D,f
TX,16,Rick Seeberger,R,f
IL,17,William W. Fawell,R,f
CA,14,Cristina Osmeña,R,f
KY,4,Mike Moffett,IND,f
OH,10,Michael Turner,R,t
PA,4,Madeleine Dean,D,f
IN,6,Greg Pence,R,f
TX,8,Kevin Brady,R,t
CA,42,Julia C. Peacock,D,f
NM,1,Debra A. Haaland,D,f
CA,53,Morgan Murtaugh,R,f
NC,4,Steve Von Loor,R,f
OH,15,Steve Stivers,R,t
UT,1,Rob Bishop,R,t
UT,4,Mia Love,R,t
CA,5,Mike Thompson,D,t
NC,3,Walter B. Jones,R,t
OH,3,Joyce Beatty,D,t
CA,38,Ryan Downing,R,f
IN,8,Larry Bucshon,R,t
NC,12,Alma Adams,D,t
TX,24,Kenny Marchant,R,t
TX,20,Jeffrey Blunt,LIB,f
CA,11,Mark DeSaulnier,D,t
OH,1,Dirk Kubala,LIB,f
CA,9,Jerry McNerney,D,t
CT,2,Others,,f
CA,43,Maxine Waters,D,t
KY,3,Gregory Boles,LIB,f
NC,5,Virginia Foxx,R,t
GA,8,Austin Scott,R,t
IN,7,André Carson,D,t
VA,11,Gerald E. Connolly,D,t
NV,1,Others,,f
AR,2,French Hill,R,t
MN,1,Jim Hagedorn,R,f
TX,11,Rhett Rosenquest Smith,LIB,f
CT,1,Tom McCormick,GRE,f
CA,2,Dale K. Mensing,R,f
OH,3,Jim Burgess,R,f
OK,1,Tim Gilpin,D,f
TX,22,Sri Preston Kulkarni,D,f
PA,16,Ron DiNicola,D,f
IN,2,Jackie Walorski,R,t
OH,10,David Harlow,LIB,f
HI,2,Tulsi Gabbard,D,t
GA,12,Francys Johnson,D,f
ME,1,Mark Holbrook,R,f
CO,4,Ken Buck,R,t
WA,6,Derek Kilmer,D,t
VA,2,Elaine Luria,D,f
ID,2,Mike Simpson,R,t
IN,8,William Tanoos,D,f
OR,5,Mark Callahan,R,f
NJ,9,Bill Pascrell Jr.,D,t
CA,22,Devin Nunes,R,t
NY,17,Joseph Ciardullo,REF,f
OH,2,Jill Schiller,D,f
UT,3,James Singer,D,f
AZ,4,Haryaksha Gregor Knauer,G,f
IA,3,Others,,f
CA,16,Elizabeth Heng,R,f
NY,15,José E. Serrano,D,t
IN,5,Susan W. Brooks,R,t
WI,3,Steve Toft,R,f
NH,2,Others,,f
OR,5,Kurt Schrader,D,t
NJ,6,Richard J. Pezzullo,R,f
OH,9,Marcy Kaptur,D,t
TX,16,Veronica Escobar,D,f
MT,1,Elinor Swanson,LIB,f
TX,1,Shirley McKellar,D,f
MI,7,Tim Walberg,R,t
FL,11,Dana Cottrell,D,f
OH,11,Beverly A. Goldstein,R,f
TX,1,Louie Gohmert,R,t
SC,4,Guy Furay,AME,f
IL,11,Bill Foster,D,t
VA,10,Jennifer Wexton,D,f
CT,2,Dan Postemski,R,f
CT,4,Jim Himes,D,t
CT,1,Jennifer Nye,R,f
MI,5,Daniel Kildee,D,t
MN,7,Dave Hughes,R,f
GA,3,A. Drew Ferguson,R,t
IN,3,Jim Banks,R,t
CO,1,Diana DeGette,D,t
CO,6,Mike Coffman,R,t
ME,1,Chellie Pingree,D,t
VA,5,Leslie Cockburn,D,f
WI,1,Ken Yorgan,I,f
MS,4,Steven Palazzo,R,t
GA,10,Tabitha A. Johnson-Green,D,f
NV,4,Steven A. Horsford,D,f
NJ,6,Frank Pallone Jr.,D,t
CA,19,Zoe Lofgren,D,t
PA,1,Brian Fitzpatrick,R,t
FL,15,Ross Spano,R,f
MS,4,Lajena Sheets,REF,f
NC,1,G.K. Butterfield,D,t
CT,5,Jahana Hayes,D,f
IN,9,Trey Hollingsworth,R,t
MA,6,Mary Jean Charbonneau,IND,f
NJ,9,Claudio Belusic,LIB,f
FL,19,David Holden,D,f
MD,4,David Bishop,LIB,f
CA,3,John Garamendi,D,t
CA,15,Rudy L. Peters Jr.,R,f
CA,23,Tatiana Matta,D,f
OH,1,Steve Chabot,R,t
OH,2,Brad Wenstrup,R,t
IA,1,Rod Blum,R,t
MA,9,William Keating,D,t
PA,18,Mike Doyle,D,t
RI,2,Salvatore Caiozzo,R,f
IA,2,David Loebsack,D,t
MO,3,Donald Stolle,LIB,f
MN,4,Susan Pendergast Sindt,Legal Marijuana Now,f
PA,9,Dan Meuser,R,f
MI,13,Rashida Tlaib,D,f
MA,3,Lori Trahan,D,f
VA,7,Dave Brat,R,t
VA,2,Scott Taylor,R,t
CA,26,Julia Brownley,D,t
IL,2,David Merkle,R,f
TX,33,Marc Veasey,D,t
WA,5,Cathy McMorris Rodgers,R,t
PA,2,David Torres,R,f
FL,27,Donna Shalala,D,f
FL,23,Others,,f
CA,22,Andrew Janz,D,f
SC,2,Joe Wilson,R,t
SC,6,Bryan Pugh,GRE,f
TX,18,Ava Reynero Pate,R,f
CA,10,Josh Harder,D,f
MA,2,Tracy Lovvorn,R,f
MN,4,Betty McCollum,D,t
OH,4,Jim Jordan,R,t
CA,30,Brad Sherman,D,t
VA,4,Ryan McAdams,R,f
FL,8,Sanjay Patel,D,f
RI,1,David Cicilline,D,t
OK,4,Tom Cole,R,t
MD,3,David Lashar,LIB,f
CT,4,Harry Arora,R,f
NY,9,Lutchi Gayot,R,f
CO,6,Others,,f
FL,11,Daniel Webster,R,t
TX,31,John Carter,R,t
NY,4,Ameer Benno,R,f
CA,6,Doris O. Matsui,D,t
PA,6,Chrissy Houlahan,D,f
AR,4,Tom Canada,LIB,f
NC,8,Richard Hudson,R,t
OK,4,Ruby Peters,I,f
NV,3,Danny Tarkanian,R,f
PA,12,Tom Marino,R,t
LA,5,Others,,f
NJ,2,Jeff Van Drew,D,f
KS,2,Paul Davis,D,f
CA,51,Juan Vargas,D,t
TX,29,Phillip Aronoff,R,f
NJ,10,Others,,f
MO,5,Jacob Turk,R,f
NY,27,Chris Collins,R,t
WI,4,Tim Rogers,R,f
NJ,2,Seth Grossman,R,f
GA,1,Lisa M. Ring,D,f
NY,16,Eliot Engel,D,t
NJ,5,John J. McCann Jr.,R,f
NY,1,Others,,f
ND,1,Charles Tuttle,IND,f
OH,14,Betsy Rader,D,f
IL,11,Nick Stella,R,f
FL,22,Nicolas Kimaz,R,f
MI,12,Debbie Dingell,D,t
WV,2,Talley Sergent,D,f
CO,6,Jason Crow,D,f
NC,4,David Price,D,t
IL,14,Lauren Underwood,D,f
OH,4,Janet Garrett,D,f
NV,4,Cresent Hardy,R,f
FL,15,Kristen Carlson,D,f
TX,3,Lorie Burch,D,f
AL,4,Lee Auman,D,f
NH,2,Steven Negron,R,f
NC,11,Phillip G. Price,D,f
MI,3,Ted Gerrard,US Taxpayers,f
NJ,1,Others,,f
PA,16,Mike Kelly,R,t
NE,2,Don Bacon,R,t
IN,4,Jim Baird,R,f
MS,3,Matthew Holland,REF,f
CA,21,David Valadao,R,t
AZ,5,Joan Greene,D,f
FL,5,Virginia Fuller,R,f
NC,2,George Holding,R,t
TN,7,Justin Kanew,D,f
TX,12,Kay Granger,R,t
AL,3,Mike Rogers,R,t
NV,1,Joyce Bentley,R,f
WA,2,Brian Luke,L,f
MD,5,William A. Devine III,R,f
CA,46,Russell Rene Lambert,R,f
TN,2,Renee Hoyos,D,f
TX,15,Tim Westley,R,f
FL,14,Kathy Castor,D,t
FL,12,Chris Hunter,D,f
NY,23,Tracy Mitrano,D,f
NJ,4,Others,,f
AZ,9,Greg Stanton,D,f
VA,7,Joe Walton,LIB,f
GA,9,Doug Collins,R,t
MD,1,Jenica Martin,LIB,f
WA,1,Suzan DelBene,D,t
CA,8,Tim Donnelly,R,f
PA,14,Guy Reschenthaler,R,f
IA,1,Troy Hageman,LIB,f
TN,5,Jody M. Ball,R,f
MA,1,Richard E. Neal,D,t
TN,3,Danielle Mitchell,D,f
SC,6,Gerhard Gressmann,R,f
TN,1,Michael Salyer,IND,f
NY,10,Jerrold Nadler,D,t
NY,2,Pete King,R,t
OR,3,Earl Blumenauer,D,t
GA,6,Lucy McBath,D,f
FL,17,April Freeman,D,f
NY,17,Nita Lowey,D,t
VA,4,Pete Wells,L,f
CA,41,Aja Smith,R,f
NJ,2,Others,,f
NJ,4,Chris Smith,R,t
TX,35,Lloyd Doggett,D,t
FL,23,Debbie Wasserman Schultz,D,t
FL,17,Greg Steube,R,f
AZ,2,Ann Kirkpatrick,D,f
NY,10,Naomi Levin,R,f
FL,8,Bill Posey,R,t
WA,7,Craig Keller,R,f
CA,39,Young Kim,R,f
NH,1,Chris Pappas,D,f
AR,3,Steve Womack,R,t
NY,26,Brian Higgins,D,t
TX,3,Van Taylor,R,f
MN,4,Greg Ryan,R,f
OR,4,Peter DeFazio,D,t
LA,1,Jim Francis,D,f
CO,3,Scott Tipton,R,t
MI,11,Haley Stevens,D,f
SC,5,Archie Parnell,D,f
MT,1,Kathleen Williams,D,f
CO,5,Doug Lamborn,R,t
IL,16,Adam Kinzinger,R,t
OH,5,Don Kissick,LIB,f
OH,12,Troy Balderson,R,t
FL,24,Frederica Wilson,D,t
NE,2,Kara Eastman,D,f
CA,12,Lisa Remmer,R,f
MI,12,Jeff Jones,R,f
TX,13,Greg Sagan,D,f
TN,5,Jim Cooper,D,t
MN,7,Collin C. Peterson,D,t
MD,8,Jasen Wunder,LIB,f
TX,36,Dayna Steele,D,f
TX,26,Michael Burgess,R,t
IL,13,Rodney Davis,R,t
CA,12,Nancy Pelosi,D,t
NY,12,Eliot Rabin,R,f
MO,3,Katy Geppert,D,f
NV,4,Others,,f
CA,9,Marla Livengood,R,f
MO,1,Robb Cunningham,LIB,f
VA,11,Jeff Dove,R,f
FL,27,Mayra Joli,NPA,f
TX,27,Eric Holguin,D,f
SC,4,Brandon Brown,D,f
WI,8,Beau Liegeois,D,f
IN,1,Mark Leyva,R,f
NE,1,Jeff Fortenberry,R,t
TX,14,Don Conley III,LIB,f
CA,7,Andrew Grant,R,f
TX,16,Ben Mendoza,IND,f
MS,1,Tracella Lou O'Hara Hill,REF,f
TX,29,Sylvia R. Garcia,D,f
CT,5,Manny Santos,R,f
AZ,1,Wendy Rogers,R,f
CO,4,Karen McCormick,D,f
NM,3,Christopher Manning,LIB,f
TX,21,Chip Roy,R,f
NJ,11,Jay Webber,R,f
UT,3,John R. Curtis,R,t
FL,19,Francis Rooney,R,t
WA,2,Rick Larsen,D,t
AZ,7,Ruben Gallego,D,t
KY,1,Paul Walker,D,f
MI,6,Matt Longjohn,D,f
FL,10,Val Demings,D,t
TN,4,Michael Shupe,IND,f
UT,1,Others,,f
HI,1,Cam Cavasso,R,f
ID,1,Russ Fulcher,R,f
NH,1,Dan Belforti,LIB,f
CA,47,Alan Lowenthal,D,t
AZ,4,David Brill,D,f
TX,23,Will Hurd,R,t
MO,6,Dan Hogan,LIB,f
TN,1,Phil Roe,R,t
TX,21,Joseph Kopser,D,f
MD,2,Others,,f
LA,3,Rob Anderson,D,f
IL,18,Junius Rodriguez,D,f
MI,9,Candius Stearns,R,f
MI,2,Bill Huizenga,R,t
FL,4,"George ""Ges"" Selmont",D,f
TX,35,Clark Patterson,LIB,f
GA,13,David Scott,D,t
MO,7,Benjamin Brixey,LIB,f
NJ,12,Daryl Kipnis,R,f
VA,10,Barbara Comstock,R,t
VA,1,Vangie Williams,D,f
NY,9,Joel Anabilah-Azumah,Reform Party,f
FL,1,Matt Gaetz,R,t
TN,3,Rick Tyler,IND,f
TX,4,Ken Ashby,LIB,f
VT,1,Peter Welch,D,t
TN,7,Others,,f
IL,8,"Jitendra ""JD"" Diganvker",R,f
IL,12,Randy Auxier,GRE,f
NC,9,Jeff Scott,LIB,f
WV,2,Daniel Lutz Jr.,Mountain,f
NC,13,Others,,f
TX,13,Calvin DeWeese,LIB,f
OR,4,Michael Bellstein,GRE,f
TN,8,Erika Stotts Pearson,D,f
VA,5,Denver Riggleman,R,f
GA,13,David Callahan,R,f
OH,2,James Condit Jr.,GRE,f
MA,9,Peter D. Tedeschi,R,f
NM,1,Lloyd Princeton,LIB,f
VT,1,Anya Tynio,R,f
LA,1,Tammy M. Savoie,D,f
TX,14,Adrienne Bell,D,f
TX,17,Bill Flores,R,t
CO,7,Ed Perlmutter,D,t
OR,2,Jamie McLeod-Skinner,D,f
FL,7,Stephanie Murphy,D,t
MN,6,Ian Todd,D,f
NJ,7,Others,,f
OH,7,Ken Harbaugh,D,f
WA,8,Dino Rossi,R,f
OH,5,J. Michael Galbraith,D,f
CO,2,Others,,f
RI,2,Jim Langevin,D,t
IL,16,Sara Dady,D,f
AL,4,Robert B. Aderholt,R,t
NH,1,Eddie Edwards,R,f
NY,14,Joseph Crowley,WOF,t
MI,10,Kimberly Bizon,D,f
AZ,6,Anita Malik,D,f
NJ,3,Lawrence Berlinski Jr.,CON,f
MD,6,David Trone,D,f
TX,22,Others,,f
CA,24,Justin Fareed,R,f
TN,6,Dawn Barlow,D,f
MA,5,John Hugo,R,f
UT,2,Chris Stewart,R,t
CO,7,Jennifer Nackerud,LIB,f
CA,41,Mark Takano,D,t
NJ,11,Mikie Sherrill,D,f
NC,9,Mark Harris,R,f
MI,2,Rob Davidson,D,f
MD,1,Jesse Colvin,D,f
AZ,7,Gary Swing,G,f
SC,3,Mary Geren,D,f
AR,1,Chintan Desai,D,f
IN,9,Liz Watson,D,f
KY,6,Others,,f
CA,50,Duncan D. Hunter,R,t
NY,25,Jim Maxwell,R,f
TX,19,Miguel Levario,D,f
GA,9,Josh McCall,D,f
CA,40,Rodolfo Cortes Barragan,G,f
OR,3,Tom Harrison,R,f
FL,4,Others,,f
MI,4,Jerry Hilliard,D,f
TX,6,Ron Wright,R,f
CA,1,Audrey Denney,D,f
WV,1,David McKinley,R,t
MO,1,Robert Vroman,R,f
TX,24,Jan McDowell,D,f
CO,7,Others,,f
AZ,2,Lea Marquez Peterson,R,f
VT,1,Others,,f
MI,4,John Moolenaar,R,t
CA,48,Dana Rohrabacher,R,t
IL,9,Jan Schakowsky,D,t
WI,4,Gwen Moore,D,t
ME,2,Jared Golden,D,f
FL,27,Maria Salazar,R,f
MN,2,Angie Craig,D,f
MI,8,Mike Bishop,R,t
PA,13,Brent Ottaway,D,f
CA,49,Diane L. Harkey,R,f
LA,4,Mark Halverson,I,f
CA,52,Omar Qudrat,R,f
OH,7,Bob Gibbs,R,t
TX,8,Steven David,D,f
IN,3,Courtney Tritch,D,f
ID,2,Aaron Swisher,D,f
AL,5,Peter Joffrion,D,f
NY,21,Elise Stefanik,R,t
NY,21,Others,,f
AK,1,Alyse S. Galvin,D,f
OK,3,Frankie Robbins,D,f
VA,1,Robert J. Wittman,R,t
SC,3,Jeff Duncan,R,t
HI,1,Others,,f
GA,14,Steven Lamar Foster,D,f
IL,13,Betsy Dirksen Londrigan,D,f
